#,Discourse Connector,Class,Category,BNC academic,COCA academic,BNC spoken,COCA spoken,BNC non-academic,COCA general,BNC all,COCA all
204,roughly,Comparison,,29.8,34.2,25.9,15.6,28.1,45,23.5,30.9
205,thus,Apposition,Restatement,29.2,97.5,0.3,1.4,23.4,14.7,208.3,135.1
206,provided that,Consequential,Conditional,28.8,5.1,1.7,0.8,11.4,1.2,11.5,1.8
207,after all,Contrastive,Concessive,28.8,3.9,29,9.6,35.8,10.9,63.5,60.1
208,as much as,Comparison,,28.6,34.1,41.2,47.7,37.8,61.9,37.6,48.9
209,while,Sequential,Timing,28.5,297,36.5,203.8,56.7,218.8,561.5,653.6
210,as long as,Sequential,Transitionals,28.4,33.1,74.2,57.3,31.6,51.3,40.4,49.5
211,in the future,Sequential,Transitionals,28.1,38.9,34,37.2,28.3,25.3,26.3,27.1
212,evidently,Clarification,Corroborative,27.9,10.2,2.6,4.9,17.1,21.6,14.8,7.7
213,alternatively,Additive,Reinforcing,27.8,8.9,2.3,0.2,11.8,1.8,17.8,3.6
214,moreover,Clarification,Emphasizing,27.7,6.5,0.2,0.3,5.2,2.8,43.7,38.6
215,in any case,Clarification,Corroborative,27.5,11.5,6.7,4.6,21.6,5.2,22.9,8.9
216,at the same time,Contrastive,Concessive,27,14,13.8,14.7,21.1,11.4,71,64.7
217,clearly,Clarification,Corroborative,26.9,24.6,8.1,30.6,15.9,58.5,13.9,17.3
218,in the first place,Sequential,Ordering,25.9,13,24.4,23.5,17.3,14.7,19.7,17.1
219,albeit,Contrastive,Antithetic,25.8,19.8,4.7,2.3,19.2,8.6,14.1,8.8
220,more and more,Clarification,Emphasizing,25.6,21.5,26.5,39.9,30,26.9,25.7,27.4
221,absolutely,Clarification,Emphasizing,25.3,18.5,189.4,304.4,23.2,42.9,58.4,93.1
222,in short,Summation,,25,31.4,4.8,4.6,17.9,14.2,16.1,14.5
223,arising from,Consequential,Causative,24.3,9.3,4.1,0.4,17.1,1.3,11.5,2.6
224,for this reason,Consequential,Resultative,23.9,13.3,1.5,1.1,12.9,2.9,10.1,4.3
225,as soon as,Sequential,Transitionals,23.9,16.1,62,36.8,40.9,30.4,56,37.8
226,likewise,Additive,Equative,23.8,38.1,3.8,2.6,16,12.2,12.1,14.3
227,first,Sequential,Ordering,23.5,20.1,1.9,0.1,4.4,11.5,114.7,140.7
228,so long as,Consequential,Conditional,23.5,9,5.9,3.3,12.6,5.1,13.5,5.9
229,in the same way,Additive,Equative,23.3,8.5,11.5,5,20.3,4.8,18.5,6.7
230,you know,Clarification,Corroborative,23,27,3092.6,2558.8,31.5,98.5,439.6,659.6
231,conversely,Contrastive,Antithetic,23,19.1,1.4,1,11,3.8,8.4,5.6
232,versus,Contrastive,Concessive,22.8,69.5,5.5,24.5,11.8,15.2,9.9,26
233,at this point,Sequential,Transitionals,22.7,17.6,11.4,90.6,15.8,16.5,15.2,31.5
234,thirdly,Sequential,Ordering,22.2,1.6,6.1,2.2,8.9,0.3,8.1,0.9
235,somehow,Consequential,Resultative,22.2,24.7,32.4,66.1,26.7,37.1,43.5,55
236,seldom,Sequential,Timing,21.9,17.1,5.2,3.6,16.1,13.1,15.2,11.8
237,as a result,Clarification,Emphasizing,21.7,18.8,10.8,4.1,56.3,7.5,81.9,54.9
238,in the end,Sequential,Transitionals,21.6,22.2,43.2,35.8,27.2,28.1,31.9,28.5
239,given that,Consequential,Causative,21.2,26.4,10.7,10.1,12.8,8.7,12.8,11.5
240,as a consequence,Consequential,Resultative,21.2,13.8,2.5,2.7,12.2,11.9,8.9,4.2
241,besides,Contrastive,Concessive,21.1,24.4,7.6,18.4,20.2,41.1,25.4,40.9
242,resulting from,Consequential,Causative,21.1,20.3,1.2,0.9,13.3,3.1,9.3,5.5
243,resulting from,Consequential,Resultative,21.1,20.3,1.2,0.9,13.3,3.1,9.3,5.5
244,as yet,Sequential,Transitionals,20.5,6.9,5.6,2.7,19,3.2,14.5,4.1
245,basically,Clarification,Emphasizing,20.3,0.1,138.5,0.1,16.4,0.7,31.3,0.2
246,hitherto,Sequential,Transitionals,20.2,4.4,1.8,0.2,43.4,1,15.4,1.5
247,suddenly,Sequential,Timing,20.2,27.5,47.1,58.1,46.6,69.6,113.4,104.3
248,actually,Contrastive,Concessive,19.8,7.2,0,162.4,16.8,17.2,262,268.3
249,meanwhile,Sequential,Transitionals,19.6,14.1,5.9,14.1,50.9,22.8,48.1,49.9
250,finally,Summation,,19.6,174,9.8,150.9,32.2,106.1,128.7,201.3
251,in that case,Consequential,Resultative,19.6,4.3,17.7,8.1,4.8,3.6,9.7,5
252,two,Sequential,Ordering,19.4,13.8,261.6,51.2,16.3,23.1,49.3,30.2
253,on the whole,Clarification,Generalization,19.4,7,14.6,4.1,14.7,3.3,12.8,4.1
254,I believe,Clarification,Corroborative,19.4,31.3,85.8,161,18.3,35.6,42.6,62.4
255,generally,Sequential,Timing,19.2,18.1,4.9,6.2,5.8,7.6,117.9,80.1
256,by the time,Sequential,Transitionals,19.2,18.6,38.2,27.1,33.7,42,37.6,39.6
257,emphasize,Clarification,Emphasizing,19.1,40.9,6.6,10.8,8.2,11.6,6.8,15.5
258,in any event,Contrastive,Concessive,19,5.5,4.2,3.1,4.9,2.6,7.1,3.3
259,in most cases,Clarification,Generalization,18.8,11.2,2.9,4.1,10.2,6.5,7.8,5.8
260,nonetheless,Contrastive,Concessive,18.7,48.5,1.2,10.1,7.1,19.8,6.9,22
261,formerly,Sequential,Transitionals,18.7,18.2,1,5.5,37.2,18.2,20.1,12.9
262,in reality,Clarification,Corroborative,18.5,13,3.4,5.3,15,7.4,10.5,7.5
263,anyway,Contrastive,Concessive,18.4,0.6,522.9,2.9,26.8,1.2,119.8,4
264,alike,Apposition,Exemplification,18.3,22.7,3.9,8.8,17.7,19.1,14.7,16.8
265,on the contrary,Contrastive,Antithetic,18.3,13.2,1.3,1.8,10.8,3.4,8.3,5.1
266,furthermore,Clarification,Emphasizing,17.4,4.8,0.2,0.4,4.6,1.2,29.8,25
267,that is to say,Clarification,Corroborative,17,6,3.5,3.7,7.8,0.8,7.5,2.8
268,either,Additive,Equative,17,6.7,8.2,3.8,8.4,11.4,9,3.8
269,resulting in,Consequential,Resultative,17,27.5,1,1.4,11.9,8.6,8.9,9.4
270,from time to time,Sequential,Transitionals,16.5,5.3,9.4,7.7,16.7,6.1,17,8.1
271,I mean,Clarification,Corroborative,15.9,10.7,2042.9,970.5,12.3,24.1,251,239.1
272,repeatedly,Sequential,Transitionals,15.3,29.5,2.6,18.9,20.4,26.5,12.8,22.6
273,in comparison,Contrastive,Antithetic,15,17.8,3.4,2.1,9.2,4.9,7.8,6.5
274,temporarily,Sequential,Timing,14.5,12.6,2.5,6.4,19.8,14,12.9,11
275,matching,Comparison,,14.4,15.5,4.3,4.9,10.7,15.2,14,13.4
276,be sure,Clarification,Emphasizing,14.3,24.4,9.5,16,18.5,34.9,20,28
277,as though,Comparison,,14,14.1,36.5,21.6,22.9,17.7,51.8,36.8
278,as an example,Apposition,Exemplification,13.7,11,4.2,4.3,6.4,4.7,6,5.2
279,for this purpose,Consequential,Resultative,13.7,4.6,1.1,0.4,9,1.1,6.5,1.5
280,seemingly,Clarification,Corroborative,13.6,27.4,2.1,7.8,13.6,52.9,12.3,19.7
281,admittedly,Contrastive,Concessive,13.6,7.6,5.3,2.4,6.9,4.5,7.2,4.4
282,till,Sequential,Transitionals,13.5,7,201.3,29.5,21.3,14.4,55.3,26.1
283,bring about,Consequential,Resultative,13.4,11.4,3.3,5.8,13.3,3.8,7.7,5.1
284,highlight,Clarification,Emphasizing,13.1,21.5,8.5,4.5,9,12.9,12.1,10.6
285,plainly,Clarification,Corroborative,13,4.4,2.3,1.8,5.9,10.4,7.4,3.8
286,in my opinion,Clarification,Corroborative,12.9,3.3,7.8,13,2.1,4.1,5.8,5.5
287,the most significant,Clarification,Emphasizing,12.6,11.7,1.1,2.5,9.8,4,6,4.5
288,often,Sequential,Timing,12.5,0,9.2,8.1,22.9,20.4,382.9,345.1
289,usually,Sequential,Timing,12.3,39.8,12,16.3,8.1,30.9,194.2,129.9
290,in case,Consequential,Conditional,12.2,8.4,41.9,18.2,13.9,16.7,26.7,18.9
291,presently,Sequential,Timing,12,12.9,4.7,2.8,8.7,3.6,10,5.9
292,in conclusion,Summation,,11.9,7.2,3.1,0.4,1.9,0.3,3.3,1.7
293,in consequence,Consequential,Resultative,11.8,1.9,1.4,0,7.5,0.4,5.6,0.6
294,notwithstanding,Contrastive,Concessive,11.5,6.5,1.1,1.3,3.9,2.1,7.4,5.8
295,with reference to,Clarification,Emphasizing,11.4,5.1,2.2,0.7,4.6,0.4,4,1.4
296,ironically,Contrastive,Antithetic,11.2,20.9,2,9,12.4,34.6,9.9,12.1
297,more importantly,Clarification,Emphasizing,10.8,12.4,4.6,9.6,7.9,3.8,7.4,6.5
298,parallel to,Comparison,,10.6,6.6,0.8,1.1,7,5.3,5,4.2
299,in doing so,Consequential,Resultative,10.6,9.4,2.1,1.9,6.9,3,5.1,3.7
300,paradoxically,Contrastive,Antithetic,10.4,9.6,0.1,0.5,7.1,8.4,4.5,3.3
301,incidentally,Sequential,Transitionals,10.3,4.4,11.9,7,10.7,3.9,10.5,4.5
302,first of all,Sequential,Ordering,10.2,6.9,76.7,117.1,7.2,5.6,14.3,28.7
303,surely,Clarification,Corroborative,10.1,1.6,9,0.8,8.2,4.2,62,33.8
304,not at all,Sequential,Timing,10,13.3,19.3,27.9,9.6,7.6,14.2,15.5
305,soon after,Sequential,Transitionals,10,11.1,4.5,6.3,15.6,14.9,14.5,11.5
306,additionally,Additive,Reinforcing,10,40.5,1.1,1.5,7.8,4.9,5.9,10.3
307,similarly,Additive,Equative,9.9,64.9,1.1,3,9.5,4.9,46.1,29.9
308,unusually,Clarification,Corroborative,9.9,8.5,1.2,3.4,12.1,21.4,10,7.9
309,in place of,Contrastive,Antithetic,9.9,5.4,1.8,1.1,14.1,5,7.8,3.8
310,correspondingly,Additive,Equative,9.8,3.9,0.2,0.1,5.5,0.6,3.6,1.1
311,in summary,Summation,,9.7,10.5,2,0.2,2.7,0.4,3.3,2.3
312,or else,Additive,Reinforcing,9.3,3.9,7.5,4.4,6.7,3.7,8.3,5.4
313,in any case,Contrastive,Concessive,9.2,0.6,0.4,0.5,3.8,1.7,22.9,8.9
314,as distinct from,Comparison,,9.1,2.3,0.6,0.1,4.4,0.3,3.1,0.6
315,by comparison,Contrastive,Antithetic,9.1,5.3,1.8,1.3,8,5.9,5.5,4.1
316,by and large,Clarification,Corroborative,8.9,4.3,8.9,7.4,5.2,3.2,4.9,3.8
317,at any rate,Clarification,Corroborative,8.8,2.9,4.2,1.8,6.3,1.5,6.9,2.9
318,another example,Apposition,Exemplification,8.7,8.2,4.1,4.3,5.5,3.5,4.6,4
319,lastly,Sequential,Transitionals,8.6,6.8,5.4,2.1,3.8,1.5,4.4,2.5
320,on account of,Consequential,Resultative,8.6,3.5,0.9,0.4,4.9,1,5.2,2.2
321,beside,Additive,Reinforcing,8.4,8.4,15.6,8.3,21.3,21.6,55.6,48.9
322,insofar,Clarification,Emphasizing,8.4,12.9,0.8,2.3,3.2,1.2,3,3.7
323,three,Sequential,Ordering,8.3,7.6,194.8,24.9,9.7,11.2,30.5,14.9
324,to begin with,Sequential,Ordering,8.3,6.4,6.3,11.9,5.9,4.8,6.1,6.9
325,I see,Clarification,Corroborative,8.2,13.4,221,76.1,9.3,33.8,52.7,51.9
326,by now,Sequential,Transitionals,7.9,5.9,13.1,11.6,15.3,11.4,21.5,15.4
327,in the meantime,Sequential,Transitionals,7.8,7.3,7.1,16.9,13.2,12.5,12.3,12
328,one aspect of,Clarification,Generalization,7.7,4.3,1.2,0.9,3.3,1.5,2.8,1.7
329,notwithstanding,Contrastive,Antithetic,7.7,6.5,0.8,1.6,3.2,3.2,7.4,5.8
330,vs.,Contrastive,Concessive,7.6,0.9,0.6,0,1.8,1,4.2,0.8
331,giving rise to,Consequential,Resultative,7.5,2.1,0.7,0.2,3,0.6,2.5,0.7
332,well,Clarification,Corroborative,7.5,39,1206.4,747,43,0,1467.9,1231
333,chiefly,Clarification,Emphasizing,7.3,6,0.5,0.4,7.8,2.8,7.4,3
334,you see,Clarification,Corroborative,7.2,11.1,764.3,189.5,13.8,42.6,120.3,78.6
335,to some degree,Clarification,Generalization,7,6.2,1.7,5.4,2.9,2.6,2.7,3.5
336,ostensibly,Clarification,Corroborative,7,9.4,0.1,1.6,7.4,11.2,4.2,4.2
337,preferably,Clarification,Corroborative,7,4.1,4,1,7,6.9,8,4.2
338,more accurately,Contrastive,Reformulatory,6.9,5.5,0.8,0.7,4.3,2.3,3.2,2.4
339,infrequently,Sequential,Timing,6.9,4.3,0.4,0.5,2.6,1.5,2.4,1.8
340,arising out of,Consequential,Causative,6.9,1.3,2,0.2,2.9,0.2,2.9,0.4
341,next,Sequential,Ordering,6.9,16.4,12.7,68.5,8.7,18,10,28
342,in either case,Clarification,Corroborative,6.7,3.2,0.1,0.7,2.6,1.6,2.5,1.6
343,it is evident that,Clarification,Corroborative,6.7,2.9,0.1,0,2.5,0.3,1.9,0.7
344,at the time of writing,Sequential,Timing,6.5,0.5,0.1,0,3,0.1,3.3,0.1
345,later on,Sequential,Transitionals,6.5,5.3,45.8,26.3,10.6,5.3,13.8,10.3
346,what is more,Additive,Reinforcing,6.3,3.9,0.9,0.7,5.9,1,3.9,1.4
347,generally speaking,Clarification,Corroborative,6.1,3,7.1,3.4,3.3,1.5,3.2,2
348,for the first time,Sequential,Transitionals,6.1,7.1,2.6,13.7,12.3,11.3,10.4,11.3
349,resembling,Comparison,,6,4.1,0.2,0.7,4.5,4.7,3.8,3.8
350,minus,Additive,Reinforcing,6,6.2,124.9,4,3.7,8.6,18.3,6.6
351,foremost,Clarification,Emphasizing,6,11.9,2.4,7.7,8.8,8.4,6.2,8.1
352,periodically,Sequential,Transitionals,5.8,10.9,1.3,2.6,6.3,7.5,4.1,6.4
353,thereafter,Sequential,Ordering,5.6,5.3,0.2,1.6,5.8,2.8,3.3,2.8
354,strictly speaking,Clarification,Corroborative,5.5,2,1.4,0.2,2.2,0.6,2.6,0.8
355,alternatively,Contrastive,Replacive,5.5,1.8,0.1,0.1,1.7,0.3,17.8,3.6
356,beforehand,Sequential,Transitionals,5.5,2.4,8.5,4.4,6.9,3.6,6.9,3.4
357,on this basis,Consequential,Resultative,5.5,1.4,0.2,0.2,2.7,0.2,2.4,0.4
358,as a rule,Clarification,Generalization,5.4,2.5,2,0.7,3.2,2.1,3,1.8
359,more precisely,Apposition,Restatement,5.4,3.5,0.3,0.2,2.3,1,2.3,2
360,the following example,Apposition,Exemplification,5.3,1.4,0,0,2.2,0.1,1.5,0.3
361,honestly,Clarification,Corroborative,5.2,4.5,44.1,25.1,4.1,10.1,14.2,13.2
362,what if,Consequential,Conditional,5.2,8.2,18.4,29.8,4.7,18,10.5,26.5
363,of great importance,Clarification,Emphasizing,5,1.8,0.7,0.3,2.7,0.3,2.2,0.6
364,in much the same way,Comparison,,4.8,2.6,0.6,0.4,3.6,1.5,2.5,1.3
365,broadly speaking,Clarification,Generalization,4.8,0.9,0.9,0.3,2.1,0.3,1.8,0.4
366,all right,Sequential,Emphasizing,4.8,3.3,79.9,505.5,11.3,14.5,65.8,142
367,unexpectedly,Contrastive,Antithetic,4.8,5.1,1,2.7,9.2,16.3,9,6
368,after all,Clarification,Emphasizing,4.7,34.8,2.5,38.3,4.9,43.5,63.5,60
369,by the way,Sequential,Transitionals,4.7,4.3,41.7,93.9,5.1,11.8,15.9,29.4
370,at the present time,Sequential,Timing,4.7,2.8,6.8,2.9,4.6,0.6,3.4,1.4
371,to this end,Consequential,Resultative,4.7,5.5,0.7,0.1,6.1,0.8,3.3,1.5
372,lest,Consequential,Resultative,4.6,6,0.7,1.5,5.2,4.3,4.2,4.5
373,in truth,Clarification,Emphasizing,4.4,3.6,0.5,1.7,2.4,4.2,3.9,4.7
374,I suppose,Clarification,Corroborative,4.1,4,240.1,24.9,11.5,7.2,70.4,21.2
375,in the same way,Comparison,,4.1,2.8,1,0.9,3.3,1.2,18.5,6.7
376,of particular importance,Clarification,Emphasizing,4.1,1.7,0.1,0,1.7,0.1,1.4,0.4
377,the length of time,Sequential,Timing,4.1,2.7,1.4,0.6,2.6,0.8,2.1,1
378,for one thing,Sequential,Ordering,4,3.6,0.3,7.8,3.4,7.5,4.4,7.7
379,ideally,Clarification,Corroborative,4,6.1,1.2,1.2,3.2,3.6,3.5,3
380,sum up,Summation,,4,1.9,1.9,1.8,2.5,1.2,2.5,1.3
381,summarize,Summation,,4,1.9,1.9,1.8,2.5,1.2,2.5,1.3
382,forthwith,Consequential,Resultative,4,0.4,0.3,0.2,2.5,0.2,2.6,0.3
383,to start with,Sequential,Ordering,3.9,2,21.6,11.4,5.1,2.6,6.5,4.3
384,chiefly,Clarification,Generalization,3.9,0.7,0.2,0.1,3.3,0.5,7.4,3
385,in the manner of,Clarification,Emphasizing,3.9,2.1,0.3,0.2,2.2,1.2,2.6,1.3
386,henceforth,Consequential,Resultative,3.9,2.9,0.1,0.2,7.6,0.7,3.3,1.2
387,instantly,Sequential,Timing,3.9,5,5.1,8.4,8.1,16.2,15.6,16.2
388,strangely,Clarification,Corroborative,3.7,3.7,2.6,3,5.1,19.3,9.8,7.2
389,alternatively,Contrastive,Reformulatory,3.7,1.2,0.7,0.1,3.3,0.5,17.8,3.6
390,most of the time,Sequential,Timing,3.7,5,10.2,9.3,5.8,7.9,6.9,8.5
391,inasmuch,Clarification,Emphasizing,3.7,3.9,0.1,0.5,1.2,0.6,1.1,1.3
392,surely,Clarification,Emphasizing,3.7,30.7,55.3,15.7,23.4,23.5,62,33.8
393,in a word,Summation,,3.7,2.3,0.9,1.7,1.2,1.5,1.6,1.7
394,meanwhile,Sequential,Timing,3.7,17.2,2.8,21.1,19.8,53.1,48.1,49.9
395,all the same,Contrastive,Concessive,3.7,1.8,16.8,3.4,4.9,3.1,10.7,4.4
396,quite simply,Clarification,Corroborative,3.6,1.5,3.5,1.5,3.2,4.2,3.6,1.4
397,unquestionably,Clarification,Emphasizing,3.6,3.7,0.2,1.4,4.1,2.1,2.3,2.1
398,frankly,Clarification,Corroborative,3.6,4.2,16,68.1,4.9,11,9.5,21.6
399,one way or another,Clarification,Generalization,3.5,3.2,4.3,6,2.9,2.7,3,3.8
400,as a response to,Consequential,Causative,3.3,2.8,0.1,0.3,2.4,0.5,1.3,0.8
401,whereupon,Consequential,Resultative,3.2,1.2,0.2,0.3,3.8,1.1,2.8,1.2
402,then again,Contrastive,Concessive,3.1,2.3,17.7,4.8,1.4,7.3,5.3,6.6
403,concurrently,Comparison,,3.1,5.9,0.6,0.2,3.8,4.1,1.8,1.6
404,in sum,Summation,,3.1,10.8,0.1,0.1,1.2,1,1,2.6
405,theoretically,Clarification,Corroborative,3.1,2.8,0.2,1.6,1.3,1.3,1.2,1.6
406,eventually,Sequential,Timing,3,72.1,2.4,39.7,14.6,64.4,91.2,85.5
407,of considerable importance,Clarification,Emphasizing,2.9,0.3,0.1,0,1.2,0,0.9,0.1
408,of crucial importance,Clarification,Emphasizing,2.9,0.4,0.3,0,2.2,0.1,1.2,0.1
409,above all,Clarification,Emphasizing,2.8,3.7,0.5,0.8,2.8,4.2,23.1,10.3
410,oddly,Clarification,Corroborative,2.8,3.2,2.3,3.3,4.7,21.8,7.2,8.1
411,as a starting point,Sequential,Ordering,2.7,1.7,0.4,0.2,1.2,1.6,1,0.6
412,the amount of time,Sequential,Timing,2.7,6.7,2.1,1.4,2.3,2.1,2.1,2.5
413,hereafter,Sequential,Ordering,2.7,5.2,0.8,0.6,1.9,0.6,1.2,1.6
414,nowadays,Sequential,Timing,2.6,2.1,4.9,2.5,3.8,3.3,4.1,2.6
415,as it happens,Clarification,Corroborative,2.6,1.4,2.9,1.6,2.3,1.9,3,1.7
416,for all that,Contrastive,Concessive,2.5,1.2,2.2,2.1,2.5,1.8,3.3,2.1
417,furthering,Additive,Reinforcing,2.5,2.9,0.5,0.4,2,0.8,1.3,1
